comment_1            ; Test topology containing one calcium atom

comment_2            * *******************************************************************

comment_3            * The original ffamber ports were written by Eric J. Sorin,        *

comment_4            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_5            * integrated with the standard gromacs distribution.               *

comment_6            * (Please don't blame Eric for errors we might have introduced.)   *

comment_7            * For the implementation/validation, please read/cite:             *

comment_8            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_9            * For related material and updates, please consult                 *

comment_10           * http://chemistry.csulb.edu/ffamber/                              *

comment_11           * *******************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

comment_12           ; nbfunc        comb-rule       gen-pairs       fudgeLJ fudgeQQ

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

comment_13           ; name      at.num  mass     charge ptype  sigma      epsilon

generic_1            Br          35      79.90    0.0000  A   3.95559e-01  1.33888e+00 ; Converted from parm99.dat
comment_19           ; MW=Dummy mass for tip4p/EW/5p water extra point charge

generic_63           MW           0       0.0000  0.0000  D   0.00000e+00  0.00000e+00

comment_20           ; Dummy masses for rigid CH3 and NH3 groups

generic_64           MCH3         0       0.0000  0.0000  A   0.00000e+00  0.00000e+00

generic_65           MNH3         0       0.0000  0.0000  A   0.00000e+00  0.00000e+00

bondtypes_1          [ bondtypes ]

comment_21           ; i    j  func       b0          kb

generic_66           C  C          1     0.1525   259408.0 ; new99

generic_67           C  OS         1     0.1323   376560.0 ; new99

generic_68           C  H4         1     0.1080   307105.6 ; new99

generic_69           C  H5         1     0.1080   307105.6 ; new99

generic_70           CA OH         1     0.1364   376560.0 ; new99

generic_71           CM OS         1     0.1240   401664.0 ; new99

generic_72           Cl CT         1     0.1766   194137.6 ; new99

generic_73           Br CT         1     0.1944   133051.2 ; new99

generic_74           I  CT         1     0.2166   123846.4 ; new99

generic_75           F  CA         1     0.1359   323004.8 ; new99

generic_76           Cl CA         1     0.1727   161502.4 ; new99

generic_77           I  CA         1     0.2075   143092.8 ; new99

generic_78           Br CA         1     0.1890   143929.6 ; new99

generic_79           OW HW         1    0.09572   462750.4 ; P water

generic_80           HW HW         1    0.15136   462750.4 ; P water

generic_81           C  CA         1    0.14090   392459.2 ; 7,(1986),230; TYR

generic_82           C  CB         1    0.14190   374049.6 ; 7,(1986),230; GUA

generic_83           C  CM         1    0.14440   343088.0 ; 7,(1986),230; THY,URA

generic_84           C  CT         1    0.15220   265265.6 ; 7,(1986),230; AA

generic_85           C  N*         1    0.13830   354803.2 ; 7,(1986),230; CYT,URA

generic_86           C  NA         1    0.13880   349782.4 ; 7,(1986),230; GUA.URA

generic_87           C  NC         1    0.13580   382417.6 ; 7,(1986),230; CYT

generic_88           C  O          1    0.12290   476976.0 ; 7,(1986),230; AA,CYT,GUA,THY,URA

generic_89           C  O2         1    0.12500   548940.8 ; 7,(1986),230; GLU,ASP

generic_90           C  OH         1    0.13640   376560.0 ; 7,(1986),230; TYR

generic_91           CA CA         1    0.14000   392459.2 ; 7,(1986),230; BENZENE,PHE,TRP,TYR

generic_92           CA CB         1    0.14040   392459.2 ; 7,(1986),230; ADE,TRP

generic_93           CA CM         1    0.14330   357313.6 ; 7,(1986),230; CYT

generic_94           CA CT         1    0.15100   265265.6 ; 7,(1986),230; PHE,TYR

generic_95           CA HA         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; PHE,TRP,TYR

generic_96           CA H4         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; no assigned

generic_97           CA N2         1    0.13400   402500.8 ; 7,(1986),230; ARG,CYT,GUA

generic_98           CA NA         1    0.13810   357313.6 ; 7,(1986),230; GUA

generic_99           CA NC         1    0.13390   404174.4 ; 7,(1986),230; ADE,CYT,GUA

generic_100          CB CB         1    0.13700   435136.0 ; 7,(1986),230; ADE,GUA

generic_101          CB N*         1    0.13740   364844.8 ; 7,(1986),230; ADE,GUA

generic_102          CB NB         1    0.13910   346435.2 ; 7,(1986),230; ADE,GUA

generic_103          CB NC         1    0.13540   385764.8 ; 7,(1986),230; ADE,GUA

generic_104          CK H5         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; ADE,GUA

generic_105          CK N*         1    0.13710   368192.0 ; 7,(1986),230; ADE,GUA

generic_106          CK NB         1    0.13040   442667.2 ; 7,(1986),230; ADE,GUA

generic_107          CM CM         1    0.13500   459403.2 ; 7,(1986),230; CYT,THY,URA

generic_108          CM CT         1    0.15100   265265.6 ; 7,(1986),230; THY

generic_109          CM HA         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; CYT,URA

generic_110          CM H4         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; CYT,URA

generic_111          CM H5         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; not assigned

generic_112          CM N*         1    0.13650   374886.4 ; 7,(1986),230; CYT,THY,URA

generic_113          CQ H5         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; ADE

generic_114          CQ NC         1    0.13240   420073.6 ; 7,(1986),230; ADE

generic_115          CT CT         1    0.15260   259408.0 ; 7,(1986),230; AA, SUGARS

generic_116          CT HC         1    0.10900   284512.0 ; ged from 331 bsd on NMA nmodes; AA, SUGARS

generic_117          CT H1         1    0.10900   284512.0 ; ged from 331 bsd on NMA nmodes; AA, RIBOSE

generic_118          CT H2         1    0.10900   284512.0 ; ged from 331 bsd on NMA nmodes; SUGARS

generic_119          CT H3         1    0.10900   284512.0 ; ged from 331 bsd on NMA nmodes; not assigned

generic_120          CT HP         1    0.10900   284512.0 ; nged from 331; AA-lysine, methyl ammonium cation

generic_121          CT N*         1    0.14750   282001.6 ; 7,(1986),230; ADE,CYT,GUA,THY,URA

generic_122          CT N2         1    0.14630   282001.6 ; 7,(1986),230; ARG

generic_123          CT OH         1    0.14100   267776.0 ; 7,(1986),230; SUGARS

generic_124          CT OS         1    0.14100   267776.0 ; 7,(1986),230; NUCLEIC ACIDS

generic_125          H  N2         1    0.10100   363171.2 ; 7,(1986),230; ADE,CYT,GUA,ARG

generic_126          H  N*         1    0.10100   363171.2 ; plain unmethylated bases ADE,CYT,GUA,ARG

generic_127          H  NA         1    0.10100   363171.2 ; 7,(1986),230; GUA,URA,HIS

generic_128          HO OH         1    0.09600   462750.4 ; 7,(1986),230; SUGARS,SER,TYR

generic_129          HO OS         1    0.09600   462750.4 ; 7,(1986),230; NUCLEOTIDE ENDS

generic_130          O2 P          1    0.14800   439320.0 ; 7,(1986),230; NA PHOSPHATES

generic_131          OH P          1    0.16100   192464.0 ; 7,(1986),230; NA PHOSPHATES

generic_132          OS P          1    0.16100   192464.0 ; 7,(1986),230; NA PHOSPHATES

generic_133          C* HC         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes, not needed AA

generic_134          C  N          1    0.13350   410032.0 ; 7,(1986),230; AA

generic_135          C* CB         1    0.14590   324678.4 ; 7,(1986),230; TRP

generic_136          C* CT         1    0.14950   265265.6 ; 7,(1986),230; TRP

generic_137          C* CW         1    0.13520   456892.8 ; 7,(1986),230; TRP

generic_138          CA CN         1    0.14000   392459.2 ; 7,(1986),230; TRP

generic_139          CB CN         1    0.14190   374049.6 ; 7,(1986),230; TRP

generic_140          CC CT         1    0.15040   265265.6 ; 7,(1986),230; HIS

generic_141          CC CV         1    0.13750   428441.6 ; 7,(1986),230; HIS(delta)

generic_142          CC CW         1    0.13710   433462.4 ; 7,(1986),230; HIS(epsilon)

generic_143          CC NA         1    0.13850   353129.6 ; 7,(1986),230; HIS

generic_144          CC NB         1    0.13940   343088.0 ; 7,(1986),230; HIS

generic_145          CN NA         1    0.13800   358150.4 ; 7,(1986),230; TRP

generic_146          CR H5         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes;HIS

generic_147          CR NA         1    0.13430   399153.6 ; 7,(1986),230; HIS

generic_148          CR NB         1    0.13350   408358.4 ; 7,(1986),230; HIS

generic_149          CT N          1    0.14490   282001.6 ; 7,(1986),230; AA

generic_150          CT N3         1    0.14710   307105.6 ; 7,(1986),230; LYS

generic_151          CT S          1    0.18100   189953.6 ; ged from 222.0 based on dimethylS nmodes

generic_152          CT SH         1    0.18100   198321.6 ; ged from 222.0 based on methanethiol nmodes

generic_153          CV H4         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes; HIS

generic_154          CV NB         1    0.13940   343088.0 ; 7,(1986),230; HIS

generic_155          CW H4         1    0.10800   307105.6 ; ged from 340. bsd on C6H6 nmodes;HIS(epsilon,+)

generic_156          CW NA         1    0.13810   357313.6 ; 7,(1986),230; HIS,TRP

generic_157          H  N          1    0.10100   363171.2 ; 7,(1986),230; AA

generic_158          H  N3         1    0.10100   363171.2 ; 7,(1986),230; LYS

generic_159          HS SH         1    0.13360   229283.2 ; 7,(1986),230; CYS

generic_160          S  S          1    0.20380   138908.8 ; 7,(1986),230; CYX   (SCHERAGA)

generic_161          CT F          1    0.13800   307105.6 ; 13,(1992),963;CF4; R0=1.332 FOR CHF3

constrainttypes_1    [ constrainttypes ]

comment_22           ; this section is implemented manually from bond & angle values

comment_23           ; constraints for rigid CH3 groups

generic_162          MCH3   CT      2    0.166426

generic_163          MCH3   S       2    0.193875

generic_164          MCH3   MCH3    2    0.092163

comment_24           ; constraints for rigid NH3 groups

generic_165          MNH3   CT      2    0.158254

generic_166          MNH3   MNH3    2    0.080229

comment_25           ; angle-derived constraints for OH and SH groups in proteins

comment_26           ; The constraint A-C is calculated from the angle A-B-C and bonds A-B, B-C.

generic_167          C     HO      2    0.195074

generic_168          CA    HO      2    0.195074

generic_169          CT    HO      2    0.194132

generic_170          CT    HS      2    0.235935

angletypes_1         [ angletypes ]

comment_27           ; i    j    k  func       th0       cth

generic_171          HW  OW  HW           1   104.520    836.800 ; TIP3P water

generic_172          HW  HW  OW           1   127.740      0.000 ; (found in crystallographic water with 3 bonds)

generic_173          C   C   O            1   120.000    669.440 ; new99

generic_174          C   C   OH           1   120.000    669.440 ; new99

generic_175          CT  C   CT           1   117.000    527.184 ; new99

generic_176          CT  C   OS           1   115.000    669.440 ; new99

generic_177          O   C   OS           1   125.000    669.440 ; new99

generic_178          H4  C   C            1   120.000    418.400 ; new99

generic_179          H4  C   CM           1   115.000    418.400 ; new99

generic_180          H4  C   CT           1   115.000    418.400 ; new99

generic_181          H4  C   O            1   120.000    418.400 ; new99

generic_182          H4  C   OH           1   120.000    418.400 ; new99

generic_183          H5  C   N            1   120.000    418.400 ; new99

generic_184          H5  C   O            1   119.000    418.400 ; new99

generic_185          H5  C   OH           1   107.000    418.400 ; new99

generic_186          H5  C   OS           1   107.000    418.400 ; new99

generic_187          CA  CA  OH           1   120.000    585.760 ; new99

generic_188          CA  OH  HO           1   113.000    418.400 ; new99

generic_189          F   CA  CA           1   121.000    585.760 ; new99

generic_190          Cl  CA  CA           1   118.800    585.760 ; new99

generic_191          Br  CA  CA           1   118.800    585.760 ; new99

generic_192          I   CA  CA           1   118.800    585.760 ; new99

generic_193          CM  CM  OS           1   125.000    669.440 ; new99

generic_194          H4  CM  OS           1   113.000    418.400 ; new99

generic_195          HA  CM  HA           1   120.000    292.880 ; new99

generic_196          HA  CM  CT           1   120.000    418.400 ; new99

generic_197          H1  CT  CM           1   109.500    418.400 ; new99

generic_198          HC  CT  CM           1   109.500    418.400 ; new99

generic_199          C   CT  OS           1   109.500    502.080 ; new99

generic_200          CM  CT  CT           1   111.000    527.184 ; new99

generic_201          CM  CT  OS           1   109.500    418.400 ; new99

generic_202          CT  CT  CA           1   114.000    527.184 ; new99

generic_203          OS  CT  OS           1   101.000    502.080 ; new99

generic_204          F   CT  CT           1   109.000    418.400 ; new99

generic_205          F   CT  H2           1   109.500    418.400 ; new99

generic_206          Cl  CT  CT           1   108.500    418.400 ; new99

generic_207          Cl  CT  H1           1   108.500    418.400 ; new99

generic_208          Br  CT  CT           1   108.000    418.400 ; new99

generic_209          Br  CT  H1           1   106.500    418.400 ; new99

generic_210          I   CT  CT           1   106.000    418.400 ; new99

generic_211          CB  C   NA           1   111.300    585.760 ; NA

generic_212          CB  C   O            1   128.800    669.440 ;

generic_213          CM  C   NA           1   114.100    585.760 ;

generic_214          CM  C   O            1   125.300    669.440 ;

generic_215          CT  C   O            1   120.400    669.440 ;

generic_216          CT  C   O2           1   117.000    585.760 ;

generic_217          CT  C   OH           1   110.000    669.440 ; new99

generic_218          N*  C   NA           1   115.400    585.760 ;

generic_219          N*  C   NC           1   118.600    585.760 ;

generic_220          N*  C   O            1   120.900    669.440 ;

generic_221          NA  C   O            1   120.600    669.440 ;

generic_222          NC  C   O            1   122.500    669.440 ;

generic_223          CT  C   N            1   116.600    585.760 ; AA general

generic_224          N   C   O            1   122.900    669.440 ; AA general

generic_225          O   C   O            1   126.000    669.440 ; AA COO- terminal residues

generic_226          O2  C   O2           1   126.000    669.440 ; AA GLU            (SCH JPC 79,2379)

generic_227          O   C   OH           1   120.000    669.440 ;

generic_228          CA  C   CA           1   120.000    527.184 ; changed from 85.0  bsd on C6H6 nmodes; AA tyr

generic_229          CA  C   OH           1   120.000    585.760 ; AA tyr

generic_230          C   CA  CA           1   120.000    527.184 ; changed from 85.0  bsd on C6H6 nmodes

generic_231          CA  CA  CA           1   120.000    527.184 ; changed from 85.0  bsd on C6H6 nmodes

generic_232          CA  CA  CB           1   120.000    527.184 ; changed from 85.0  bsd on C6H6 nmodes

generic_233          CA  CA  CT           1   120.000    585.760 ;

generic_234          CA  CA  HA           1   120.000    418.400 ; new99

generic_235          CA  CA  H4           1   120.000    418.400 ; new99

generic_236          CB  CA  HA           1   120.000    418.400 ; new99

generic_237          CB  CA  H4           1   120.000    418.400 ; new99

generic_238          CB  CA  N2           1   123.500    585.760 ;

generic_239          CB  CA  NC           1   117.300    585.760 ;

generic_240          CM  CA  N2           1   120.100    585.760 ;

generic_241          CM  CA  NC           1   121.500    585.760 ;

generic_242          N2  CA  NA           1   116.000    585.760 ;

generic_243          N2  CA  NC           1   119.300    585.760 ;

generic_244          NA  CA  NC           1   123.300    585.760 ;

generic_245          C   CA  HA           1   120.000    418.400 ; new99 tyr

generic_246          N2  CA  N2           1   120.000    585.760 ; AA arg

generic_247          CN  CA  HA           1   120.000    418.400 ; new99 trp

generic_248          CA  CA  CN           1   120.000    527.184 ; changed from 85.0  bsd on C6H6 nmodes; AA trp

generic_249          C   CB  CB           1   119.200    527.184 ; changed from 85.0  bsd on C6H6 nmodes; NA gua

generic_250          C   CB  NB           1   130.000    585.760 ;

generic_251          CA  CB  CB           1   117.300    527.184 ; changed from 85.0  bsd on C6H6 nmodes; NA ade

generic_252          CA  CB  NB           1   132.400    585.760 ;

generic_253          CB  CB  N*           1   106.200    585.760 ;

generic_254          CB  CB  NB           1   110.400    585.760 ;

generic_255          CB  CB  NC           1   127.700    585.760 ;

generic_256          N*  CB  NC           1   126.200    585.760 ;

generic_257          C*  CB  CA           1   134.900    527.184 ; changed from 85.0  bsd on C6H6 nmodes; AA trp

generic_258          C*  CB  CN           1   108.800    527.184 ; changed from 85.0  bsd on C6H6 nmodes; AA trp

generic_259          CA  CB  CN           1   116.200    527.184 ; changed from 85.0  bsd on C6H6 nmodes; AA trp

generic_260          H5  CK  N*           1   123.050    418.400 ; new99

generic_261          H5  CK  NB           1   123.050    418.400 ; new99

generic_262          N*  CK  NB           1   113.900    585.760 ;

generic_263          C   CM  CM           1   120.700    527.184 ; changed from 85.0  bsd on C6H6 nmodes; NA thy

generic_264          C   CM  CT           1   119.700    585.760 ;

generic_265          C   CM  HA           1   119.700    418.400 ; new99

generic_266          C   CM  H4           1   119.700    418.400 ; new99

generic_267          CA  CM  CM           1   117.000    527.184 ; changed from 85.0  bsd on C6H6 nmodes; NA cyt

generic_268          CA  CM  HA           1   123.300    418.400 ; new99

generic_269          CA  CM  H4           1   123.300    418.400 ; new99

generic_270          CM  CM  CT           1   119.700    585.760 ;

generic_271          CM  CM  HA           1   119.700    418.400 ; new99

generic_272          CM  CM  H4           1   119.700    418.400 ; new99

generic_273          CM  CM  N*           1   121.200    585.760 ;

generic_274          H4  CM  N*           1   119.100    418.400 ; new99

generic_275          H5  CQ  NC           1   115.450    418.400 ; new99

generic_276          NC  CQ  NC           1   129.100    585.760 ;

generic_277          CM  CT  HC           1   109.500    418.400 ; changed based on NMA nmodes

generic_278          CT  CT  CT           1   109.500    334.720 ;

generic_279          CT  CT  HC           1   109.500    418.400 ; changed based on NMA nmodes

generic_280          CT  CT  H1           1   109.500    418.400 ; changed based on NMA nmodes

generic_281          CT  CT  H2           1   109.500    418.400 ; changed based on NMA nmodes

generic_282          CT  CT  HP           1   109.500    418.400 ; changed based on NMA nmodes

generic_283          CT  CT  N*           1   109.500    418.400 ;

generic_284          CT  CT  OH           1   109.500    418.400 ;

generic_285          CT  CT  OS           1   109.500    418.400 ;

generic_286          HC  CT  HC           1   109.500    292.880 ;

generic_287          H1  CT  H1           1   109.500    292.880 ;

generic_288          HP  CT  HP           1   109.500    292.880 ; AA lys, ch3nh4+

generic_289          H2  CT  N*           1   109.500    418.400 ; changed based on NMA nmodes

generic_290          H1  CT  N*           1   109.500    418.400 ; changed based on NMA nmodes

generic_291          H1  CT  OH           1   109.500    418.400 ; changed based on NMA nmodes

generic_292          H1  CT  OS           1   109.500    418.400 ; changed based on NMA nmodes

generic_293          H2  CT  OS           1   109.500    418.400 ; changed based on NMA nmodes

generic_294          N*  CT  OS           1   109.500    418.400 ;

generic_295          H1  CT  N            1   109.500    418.400 ; AA general  changed based on NMA nmodes

generic_296          C   CT  H1           1   109.500    418.400 ; AA general  changed based on NMA nmodes

generic_297          C   CT  HP           1   109.500    418.400 ; AA zwitterion  changed based on NMA nmodes

generic_298          H1  CT  S            1   109.500    418.400 ; AA cys     changed based on NMA nmodes

generic_299          H1  CT  SH           1   109.500    418.400 ; AA cyx     changed based on NMA nmodes

generic_300          CT  CT  S            1   114.700    418.400 ; AA cyx            (SCHERAGA  JPC 79,1428)

generic_301          CT  CT  SH           1   108.600    418.400 ; AA cys

generic_302          H2  CT  H2           1   109.500    292.880 ; AA lys

generic_303          H1  CT  N2           1   109.500    418.400 ; AA arg     changed based on NMA nmodes

generic_304          HP  CT  N3           1   109.500    418.400 ; AA lys, ch3nh3+, changed based on NMA nmodes

generic_305          CA  CT  CT           1   114.000    527.184 ; AA phe tyr          (SCH JPC  79,2379)

generic_306          C   CT  HC           1   109.500    418.400 ; AA gln      changed based on NMA nmodes

generic_307          C   CT  N            1   110.100    527.184 ; AA general

generic_308          CT  CT  N2           1   111.200    669.440 ; AA arg             (JCP 76, 1439)

generic_309          CT  CT  N            1   109.700    669.440 ; AA ala, general    (JACS 94, 2657)

generic_310          C   CT  CT           1   111.100    527.184 ; AA general

generic_311          CA  CT  HC           1   109.500    418.400 ; AA tyr     changed based on NMA nmodes

generic_312          CT  CT  N3           1   111.200    669.440 ; AA lys             (JCP 76, 1439)

generic_313          CC  CT  CT           1   113.100    527.184 ; AA his

generic_314          CC  CT  HC           1   109.500    418.400 ; AA his     changed based on NMA nmodes

generic_315          C   CT  N3           1   111.200    669.440 ; AA amino terminal residues

generic_316          C*  CT  CT           1   115.600    527.184 ; AA trp

generic_317          C*  CT  HC           1   109.500    418.400 ; AA trp    changed based on NMA nmodes

generic_318          CT  CC  NA           1   120.000    585.760 ; AA his

generic_319          CT  CC  CV           1   120.000    585.760 ; AA his

generic_320          CT  CC  NB           1   120.000    585.760 ; AA his

generic_321          CV  CC  NA           1   120.000    585.760 ; AA his

generic_322          CW  CC  NA           1   120.000    585.760 ; AA his

generic_323          CW  CC  NB           1   120.000    585.760 ; AA his

generic_324          CT  CC  CW           1   120.000    585.760 ; AA his

generic_325          H5  CR  NA           1   120.000    418.400 ; new99 his

generic_326          H5  CR  NB           1   120.000    418.400 ; new99 his

generic_327          NA  CR  NA           1   120.000    585.760 ; AA his

generic_328          NA  CR  NB           1   120.000    585.760 ; AA his

generic_329          CC  CV  H4           1   120.000    418.400 ; new99 his

generic_330          CC  CV  NB           1   120.000    585.760 ; AA his

generic_331          H4  CV  NB           1   120.000    418.400 ; new99 his

generic_332          CC  CW  H4           1   120.000    418.400 ; new99 his

generic_333          CC  CW  NA           1   120.000    585.760 ; AA his

generic_334          H4  CW  NA           1   120.000    418.400 ; new99 his

generic_335          C*  CW  H4           1   120.000    418.400 ; new99 trp

generic_336          C*  CW  NA           1   108.700    585.760 ; AA trp

generic_337          CT  C*  CW           1   125.000    585.760 ; AA trp

generic_338          CB  C*  CT           1   128.600    585.760 ; AA trp

generic_339          CB  C*  CW           1   106.400    527.184 ; changed from 85.0  bsd on C6H6 nmodes; AA trp

generic_340          CA  CN  NA           1   132.800    585.760 ; AA trp

generic_341          CB  CN  NA           1   104.400    585.760 ; AA trp

generic_342          CA  CN  CB           1   122.700    527.184 ; changed from 85.0  bsd on C6H6 nmodes; AA trp

generic_343          C   N   CT           1   121.900    418.400 ; AA general

generic_344          C   N   H            1   120.000    418.400 ; new99 general, gln, asn,changed based on NMA nmodes

generic_345          CT  N   H            1   118.040    418.400 ; new99 general,     changed based on NMA nmodes

generic_346          CT  N   CT           1   118.000    418.400 ; AA pro             (DETAR JACS 99,1232)

generic_347          H   N   H            1   120.000    292.880 ; ade,cyt,gua,gln,asn     **

