comment_1            ; Test topology containing one calcium atom

comment_2            ********************************************************************

comment_3            * The original ffamber ports were written by Eric J. Sorin,        *

comment_4            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_5            * integrated with the standard gromacs distribution.               *

comment_6            * (Please don't blame Eric for errors we might have introduced.)   *

comment_7            * For the implementation/validation, please read/cite:             *

comment_8            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_9            * For related material and updates, please consult                 *

comment_10           * http://chemistry.csulb.edu/ffamber/                              *

comment_11           ********************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

comment_12           ; nbfunc        comb-rule       gen-pairs       fudgeLJ fudgeQQ

defaults_entry_1     1               2               yes             0.5     0.8333

atomtypes_1          [ atomtypes ]

comment_13           ; name      at.num  mass     charge ptype  sigma      epsilon
comment_19           ; MW=Dummy mass for tip4p/EW/5p water extra point charge

atomtypes_entry_63   MW        0   0.0      0.0    D 0.00000e+00  0.00000e+00

comment_20           ; Dummy masses for rigid CH3 and NH3 groups

atomtypes_entry_64   MCH3      0   0.0      0.0    A 0.00000e+00  0.00000e+00

atomtypes_entry_65   MNH3      0   0.0      0.0    A 0.00000e+00  0.00000e+00

bondtypes_1          [ bondtypes ]

comment_21           ; i    j  func       b0          kb

bondtypes_entry_1    C  C          1     0.1525   259408.0  ;  new99

bondtypes_entry_2    C  OS         1     0.1323   376560.0  ;  new99

bondtypes_entry_3    C  H4         1     0.1080   307105.6  ;  new99

bondtypes_entry_4    C  H5         1     0.1080   307105.6  ;  new99

bondtypes_entry_5    CA OH         1     0.1364   376560.0  ;  new99

bondtypes_entry_6    CM OS         1     0.1240   401664.0  ;  new99

bondtypes_entry_7    Cl CT         1     0.1766   194137.6  ;  new99

bondtypes_entry_8    Br CT         1     0.1944   133051.2  ;  new99

bondtypes_entry_9    I  CT         1     0.2166   123846.4  ;  new99

bondtypes_entry_10   F  CA         1     0.1359   323004.8  ;  new99

bondtypes_entry_11   Cl CA         1     0.1727   161502.4  ;  new99

bondtypes_entry_12   I  CA         1     0.2075   143092.8  ;  new99

bondtypes_entry_13   Br CA         1     0.1890   143929.6  ;  new99

bondtypes_entry_14   OW HW         1    0.09572   462750.4  ;  P water

bondtypes_entry_15   HW HW         1    0.15136   462750.4  ;  P water

bondtypes_entry_16   C  CA         1    0.14090   392459.2  ;  7,(1986),230; TYR

bondtypes_entry_17   C  CB         1    0.14190   374049.6  ;  7,(1986),230; GUA

bondtypes_entry_18   C  CM         1    0.14440   343088.0  ;  7,(1986),230; THY,URA

bondtypes_entry_19   C  CT         1    0.15220   265265.6  ;  7,(1986),230; AA

bondtypes_entry_20   C  N*         1    0.13830   354803.2  ;  7,(1986),230; CYT,URA

bondtypes_entry_21   C  NA         1    0.13880   349782.4  ;  7,(1986),230; GUA.URA

bondtypes_entry_22   C  NC         1    0.13580   382417.6  ;  7,(1986),230; CYT

bondtypes_entry_23   C  O          1    0.12290   476976.0  ;  7,(1986),230; AA,CYT,GUA,THY,URA

bondtypes_entry_24   C  O2         1    0.12500   548940.8  ;  7,(1986),230; GLU,ASP

bondtypes_entry_25   C  OH         1    0.13640   376560.0  ;  7,(1986),230; TYR

bondtypes_entry_26   CA CA         1    0.14000   392459.2  ;  7,(1986),230; BENZENE,PHE,TRP,TYR

bondtypes_entry_27   CA CB         1    0.14040   392459.2  ;  7,(1986),230; ADE,TRP

bondtypes_entry_28   CA CM         1    0.14330   357313.6  ;  7,(1986),230; CYT

bondtypes_entry_29   CA CT         1    0.15100   265265.6  ;  7,(1986),230; PHE,TYR

bondtypes_entry_30   CA HA         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; PHE,TRP,TYR

bondtypes_entry_31   CA H4         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; no assigned

bondtypes_entry_32   CA N2         1    0.13400   402500.8  ;  7,(1986),230; ARG,CYT,GUA

bondtypes_entry_33   CA NA         1    0.13810   357313.6  ;  7,(1986),230; GUA

bondtypes_entry_34   CA NC         1    0.13390   404174.4  ;  7,(1986),230; ADE,CYT,GUA

bondtypes_entry_35   CB CB         1    0.13700   435136.0  ;  7,(1986),230; ADE,GUA

bondtypes_entry_36   CB N*         1    0.13740   364844.8  ;  7,(1986),230; ADE,GUA

bondtypes_entry_37   CB NB         1    0.13910   346435.2  ;  7,(1986),230; ADE,GUA

bondtypes_entry_38   CB NC         1    0.13540   385764.8  ;  7,(1986),230; ADE,GUA

bondtypes_entry_39   CK H5         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; ADE,GUA

bondtypes_entry_40   CK N*         1    0.13710   368192.0  ;  7,(1986),230; ADE,GUA

bondtypes_entry_41   CK NB         1    0.13040   442667.2  ;  7,(1986),230; ADE,GUA

bondtypes_entry_42   CM CM         1    0.13500   459403.2  ;  7,(1986),230; CYT,THY,URA

bondtypes_entry_43   CM CT         1    0.15100   265265.6  ;  7,(1986),230; THY

bondtypes_entry_44   CM HA         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; CYT,URA

bondtypes_entry_45   CM H4         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; CYT,URA

bondtypes_entry_46   CM H5         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; not assigned

bondtypes_entry_47   CM N*         1    0.13650   374886.4  ;  7,(1986),230; CYT,THY,URA

bondtypes_entry_48   CQ H5         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; ADE

bondtypes_entry_49   CQ NC         1    0.13240   420073.6  ;  7,(1986),230; ADE

bondtypes_entry_50   CT CT         1    0.15260   259408.0  ;  7,(1986),230; AA, SUGARS

bondtypes_entry_51   CT HC         1    0.10900   284512.0  ;  ged from 331 bsd on NMA nmodes; AA, SUGARS

bondtypes_entry_52   CT H1         1    0.10900   284512.0  ;  ged from 331 bsd on NMA nmodes; AA, RIBOSE

bondtypes_entry_53   CT H2         1    0.10900   284512.0  ;  ged from 331 bsd on NMA nmodes; SUGARS

bondtypes_entry_54   CT H3         1    0.10900   284512.0  ;  ged from 331 bsd on NMA nmodes; not assigned

bondtypes_entry_55   CT HP         1    0.10900   284512.0  ;  nged from 331; AA-lysine, methyl ammonium cation

bondtypes_entry_56   CT N*         1    0.14750   282001.6  ;  7,(1986),230; ADE,CYT,GUA,THY,URA

bondtypes_entry_57   CT N2         1    0.14630   282001.6  ;  7,(1986),230; ARG

bondtypes_entry_58   CT OH         1    0.14100   267776.0  ;  7,(1986),230; SUGARS

bondtypes_entry_59   CT OS         1    0.14100   267776.0  ;  7,(1986),230; NUCLEIC ACIDS

bondtypes_entry_60   H  N2         1    0.10100   363171.2  ;  7,(1986),230; ADE,CYT,GUA,ARG

bondtypes_entry_61   H  N*         1    0.10100   363171.2  ;  plain unmethylated bases ADE,CYT,GUA,ARG

bondtypes_entry_62   H  NA         1    0.10100   363171.2  ;  7,(1986),230; GUA,URA,HIS

bondtypes_entry_63   HO OH         1    0.09600   462750.4  ;  7,(1986),230; SUGARS,SER,TYR

bondtypes_entry_64   HO OS         1    0.09600   462750.4  ;  7,(1986),230; NUCLEOTIDE ENDS

bondtypes_entry_65   O2 P          1    0.14800   439320.0  ;  7,(1986),230; NA PHOSPHATES

bondtypes_entry_66   OH P          1    0.16100   192464.0  ;  7,(1986),230; NA PHOSPHATES

bondtypes_entry_67   OS P          1    0.16100   192464.0  ;  7,(1986),230; NA PHOSPHATES

bondtypes_entry_68   C* HC         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes, not needed AA

bondtypes_entry_69   C  N          1    0.13350   410032.0  ;  7,(1986),230; AA

bondtypes_entry_70   C* CB         1    0.14590   324678.4  ;  7,(1986),230; TRP

bondtypes_entry_71   C* CT         1    0.14950   265265.6  ;  7,(1986),230; TRP

bondtypes_entry_72   C* CW         1    0.13520   456892.8  ;  7,(1986),230; TRP

bondtypes_entry_73   CA CN         1    0.14000   392459.2  ;  7,(1986),230; TRP

bondtypes_entry_74   CB CN         1    0.14190   374049.6  ;  7,(1986),230; TRP

bondtypes_entry_75   CC CT         1    0.15040   265265.6  ;  7,(1986),230; HIS

bondtypes_entry_76   CC CV         1    0.13750   428441.6  ;  7,(1986),230; HIS(delta)

bondtypes_entry_77   CC CW         1    0.13710   433462.4  ;  7,(1986),230; HIS(epsilon)

bondtypes_entry_78   CC NA         1    0.13850   353129.6  ;  7,(1986),230; HIS

bondtypes_entry_79   CC NB         1    0.13940   343088.0  ;  7,(1986),230; HIS

bondtypes_entry_80   CN NA         1    0.13800   358150.4  ;  7,(1986),230; TRP

bondtypes_entry_81   CR H5         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes;HIS

bondtypes_entry_82   CR NA         1    0.13430   399153.6  ;  7,(1986),230; HIS

bondtypes_entry_83   CR NB         1    0.13350   408358.4  ;  7,(1986),230; HIS

bondtypes_entry_84   CT N          1    0.14490   282001.6  ;  7,(1986),230; AA

bondtypes_entry_85   CT N3         1    0.14710   307105.6  ;  7,(1986),230; LYS

bondtypes_entry_86   CT S          1    0.18100   189953.6  ;  ged from 222.0 based on dimethylS nmodes

bondtypes_entry_87   CT SH         1    0.18100   198321.6  ;  ged from 222.0 based on methanethiol nmodes

bondtypes_entry_88   CV H4         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes; HIS

bondtypes_entry_89   CV NB         1    0.13940   343088.0  ;  7,(1986),230; HIS

bondtypes_entry_90   CW H4         1    0.10800   307105.6  ;  ged from 340. bsd on C6H6 nmodes;HIS(epsilon,+)

bondtypes_entry_91   CW NA         1    0.13810   357313.6  ;  7,(1986),230; HIS,TRP

bondtypes_entry_92   H  N          1    0.10100   363171.2  ;  7,(1986),230; AA

bondtypes_entry_93   H  N3         1    0.10100   363171.2  ;  7,(1986),230; LYS

bondtypes_entry_94   HS SH         1    0.13360   229283.2  ;  7,(1986),230; CYS

bondtypes_entry_95   S  S          1    0.20380   138908.8  ;  7,(1986),230; CYX   (SCHERAGA)

bondtypes_entry_96   CT F          1    0.13800   307105.6  ;  13,(1992),963;CF4; R0=1.332 FOR CHF3

constrainttypes_1    [ constrainttypes ]

comment_22           ; this section is implemented manually from bond & angle values

comment_23           ; constraints for rigid CH3 groups

constrainttypes_entry_1 MCH3   CT      2    0.166426

constrainttypes_entry_2 MCH3   S       2    0.193875

constrainttypes_entry_3 MCH3   MCH3    2    0.092163

comment_24           ; constraints for rigid NH3 groups

constrainttypes_entry_4 MNH3   CT      2    0.158254

constrainttypes_entry_5 MNH3   MNH3    2    0.080229

comment_25           ; angle-derived constraints for OH and SH groups in proteins

comment_26           ; The constraint A-C is calculated from the angle A-B-C and bonds A-B, B-C.

constrainttypes_entry_6 C     HO      2    0.195074

constrainttypes_entry_7 CA    HO      2    0.195074

constrainttypes_entry_8 CT    HO      2    0.194132

constrainttypes_entry_9 CT    HS      2    0.235935

angletypes_1         [ angletypes ]

comment_27           ; i    j    k  func       th0       cth

angletypes_entry_1   HW  OW  HW           1   104.520    836.800  ;  TIP3P water

angletypes_entry_2   HW  HW  OW           1   127.740      0.000  ;  (found in crystallographic water with 3 bonds)

angletypes_entry_3   C   C   O            1   120.000    669.440  ;  new99

angletypes_entry_4   C   C   OH           1   120.000    669.440  ;  new99

angletypes_entry_5   CT  C   CT           1   117.000    527.184  ;  new99

angletypes_entry_6   CT  C   OS           1   115.000    669.440  ;  new99

angletypes_entry_7   O   C   OS           1   125.000    669.440  ;  new99

angletypes_entry_8   H4  C   C            1   120.000    418.400  ;  new99

angletypes_entry_9   H4  C   CM           1   115.000    418.400  ;  new99

angletypes_entry_10  H4  C   CT           1   115.000    418.400  ;  new99

angletypes_entry_11  H4  C   O            1   120.000    418.400  ;  new99

angletypes_entry_12  H4  C   OH           1   120.000    418.400  ;  new99

angletypes_entry_13  H5  C   N            1   120.000    418.400  ;  new99

angletypes_entry_14  H5  C   O            1   119.000    418.400  ;  new99

angletypes_entry_15  H5  C   OH           1   107.000    418.400  ;  new99

angletypes_entry_16  H5  C   OS           1   107.000    418.400  ;  new99

angletypes_entry_17  CA  CA  OH           1   120.000    585.760  ;  new99

angletypes_entry_18  CA  OH  HO           1   113.000    418.400  ;  new99

angletypes_entry_19  F   CA  CA           1   121.000    585.760  ;  new99

angletypes_entry_20  Cl  CA  CA           1   118.800    585.760  ;  new99

angletypes_entry_21  Br  CA  CA           1   118.800    585.760  ;  new99

angletypes_entry_22  I   CA  CA           1   118.800    585.760  ;  new99

angletypes_entry_23  CM  CM  OS           1   125.000    669.440  ;  new99

angletypes_entry_24  H4  CM  OS           1   113.000    418.400  ;  new99

angletypes_entry_25  HA  CM  HA           1   120.000    292.880  ;  new99

angletypes_entry_26  HA  CM  CT           1   120.000    418.400  ;  new99

angletypes_entry_27  H1  CT  CM           1   109.500    418.400  ;  new99

angletypes_entry_28  HC  CT  CM           1   109.500    418.400  ;  new99

angletypes_entry_29  C   CT  OS           1   109.500    502.080  ;  new99

angletypes_entry_30  CM  CT  CT           1   111.000    527.184  ;  new99

angletypes_entry_31  CM  CT  OS           1   109.500    418.400  ;  new99

angletypes_entry_32  CT  CT  CA           1   114.000    527.184  ;  new99

angletypes_entry_33  OS  CT  OS           1   101.000    502.080  ;  new99

angletypes_entry_34  F   CT  CT           1   109.000    418.400  ;  new99

angletypes_entry_35  F   CT  H2           1   109.500    418.400  ;  new99

angletypes_entry_36  Cl  CT  CT           1   108.500    418.400  ;  new99

angletypes_entry_37  Cl  CT  H1           1   108.500    418.400  ;  new99

angletypes_entry_38  Br  CT  CT           1   108.000    418.400  ;  new99

angletypes_entry_39  Br  CT  H1           1   106.500    418.400  ;  new99

angletypes_entry_40  I   CT  CT           1   106.000    418.400  ;  new99

angletypes_entry_41  CB  C   NA           1   111.300    585.760  ;  NA

angletypes_entry_42  CB  C   O            1   128.800    669.440  ; 

angletypes_entry_43  CM  C   NA           1   114.100    585.760  ; 

angletypes_entry_44  CM  C   O            1   125.300    669.440  ; 

angletypes_entry_45  CT  C   O            1   120.400    669.440  ; 

angletypes_entry_46  CT  C   O2           1   117.000    585.760  ; 

angletypes_entry_47  CT  C   OH           1   110.000    669.440  ;  new99

angletypes_entry_48  N*  C   NA           1   115.400    585.760  ; 

angletypes_entry_49  N*  C   NC           1   118.600    585.760  ; 

angletypes_entry_50  N*  C   O            1   120.900    669.440  ; 

angletypes_entry_51  NA  C   O            1   120.600    669.440  ; 

angletypes_entry_52  NC  C   O            1   122.500    669.440  ; 

angletypes_entry_53  CT  C   N            1   116.600    585.760  ;  AA general

angletypes_entry_54  N   C   O            1   122.900    669.440  ;  AA general

angletypes_entry_55  O   C   O            1   126.000    669.440  ;  AA COO- terminal residues

angletypes_entry_56  O2  C   O2           1   126.000    669.440  ;  AA GLU            (SCH JPC 79,2379)

angletypes_entry_57  O   C   OH           1   120.000    669.440  ; 

angletypes_entry_58  CA  C   CA           1   120.000    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; AA tyr

angletypes_entry_59  CA  C   OH           1   120.000    585.760  ;  AA tyr

angletypes_entry_60  C   CA  CA           1   120.000    527.184  ;  changed from 85.0  bsd on C6H6 nmodes

angletypes_entry_61  CA  CA  CA           1   120.000    527.184  ;  changed from 85.0  bsd on C6H6 nmodes

angletypes_entry_62  CA  CA  CB           1   120.000    527.184  ;  changed from 85.0  bsd on C6H6 nmodes

angletypes_entry_63  CA  CA  CT           1   120.000    585.760  ; 

angletypes_entry_64  CA  CA  HA           1   120.000    418.400  ;  new99

angletypes_entry_65  CA  CA  H4           1   120.000    418.400  ;  new99

angletypes_entry_66  CB  CA  HA           1   120.000    418.400  ;  new99

angletypes_entry_67  CB  CA  H4           1   120.000    418.400  ;  new99

angletypes_entry_68  CB  CA  N2           1   123.500    585.760  ; 

angletypes_entry_69  CB  CA  NC           1   117.300    585.760  ; 

angletypes_entry_70  CM  CA  N2           1   120.100    585.760  ; 

angletypes_entry_71  CM  CA  NC           1   121.500    585.760  ; 

angletypes_entry_72  N2  CA  NA           1   116.000    585.760  ; 

angletypes_entry_73  N2  CA  NC           1   119.300    585.760  ; 

angletypes_entry_74  NA  CA  NC           1   123.300    585.760  ; 

angletypes_entry_75  C   CA  HA           1   120.000    418.400  ;  new99 tyr

angletypes_entry_76  N2  CA  N2           1   120.000    585.760  ;  AA arg

angletypes_entry_77  CN  CA  HA           1   120.000    418.400  ;  new99 trp

angletypes_entry_78  CA  CA  CN           1   120.000    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; AA trp

angletypes_entry_79  C   CB  CB           1   119.200    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; NA gua

angletypes_entry_80  C   CB  NB           1   130.000    585.760  ; 

angletypes_entry_81  CA  CB  CB           1   117.300    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; NA ade

angletypes_entry_82  CA  CB  NB           1   132.400    585.760  ; 

angletypes_entry_83  CB  CB  N*           1   106.200    585.760  ; 

angletypes_entry_84  CB  CB  NB           1   110.400    585.760  ; 

angletypes_entry_85  CB  CB  NC           1   127.700    585.760  ; 

angletypes_entry_86  N*  CB  NC           1   126.200    585.760  ; 

angletypes_entry_87  C*  CB  CA           1   134.900    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; AA trp

angletypes_entry_88  C*  CB  CN           1   108.800    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; AA trp

angletypes_entry_89  CA  CB  CN           1   116.200    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; AA trp

angletypes_entry_90  H5  CK  N*           1   123.050    418.400  ;  new99

angletypes_entry_91  H5  CK  NB           1   123.050    418.400  ;  new99

angletypes_entry_92  N*  CK  NB           1   113.900    585.760  ; 

angletypes_entry_93  C   CM  CM           1   120.700    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; NA thy

angletypes_entry_94  C   CM  CT           1   119.700    585.760  ; 

angletypes_entry_95  C   CM  HA           1   119.700    418.400  ;  new99

angletypes_entry_96  C   CM  H4           1   119.700    418.400  ;  new99

angletypes_entry_97  CA  CM  CM           1   117.000    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; NA cyt

angletypes_entry_98  CA  CM  HA           1   123.300    418.400  ;  new99

angletypes_entry_99  CA  CM  H4           1   123.300    418.400  ;  new99

angletypes_entry_100 CM  CM  CT           1   119.700    585.760  ; 

angletypes_entry_101 CM  CM  HA           1   119.700    418.400  ;  new99

angletypes_entry_102 CM  CM  H4           1   119.700    418.400  ;  new99

angletypes_entry_103 CM  CM  N*           1   121.200    585.760  ; 

angletypes_entry_104 H4  CM  N*           1   119.100    418.400  ;  new99

angletypes_entry_105 H5  CQ  NC           1   115.450    418.400  ;  new99

angletypes_entry_106 NC  CQ  NC           1   129.100    585.760  ; 

angletypes_entry_107 CM  CT  HC           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_108 CT  CT  CT           1   109.500    334.720  ; 

angletypes_entry_109 CT  CT  HC           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_110 CT  CT  H1           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_111 CT  CT  H2           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_112 CT  CT  HP           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_113 CT  CT  N*           1   109.500    418.400  ; 

angletypes_entry_114 CT  CT  OH           1   109.500    418.400  ; 

angletypes_entry_115 CT  CT  OS           1   109.500    418.400  ; 

angletypes_entry_116 HC  CT  HC           1   109.500    292.880  ; 

angletypes_entry_117 H1  CT  H1           1   109.500    292.880  ; 

angletypes_entry_118 HP  CT  HP           1   109.500    292.880  ;  AA lys, ch3nh4+

angletypes_entry_119 H2  CT  N*           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_120 H1  CT  N*           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_121 H1  CT  OH           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_122 H1  CT  OS           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_123 H2  CT  OS           1   109.500    418.400  ;  changed based on NMA nmodes

angletypes_entry_124 N*  CT  OS           1   109.500    418.400  ; 

angletypes_entry_125 H1  CT  N            1   109.500    418.400  ;  AA general  changed based on NMA nmodes

angletypes_entry_126 C   CT  H1           1   109.500    418.400  ;  AA general  changed based on NMA nmodes

angletypes_entry_127 C   CT  HP           1   109.500    418.400  ;  AA zwitterion  changed based on NMA nmodes

angletypes_entry_128 H1  CT  S            1   109.500    418.400  ;  AA cys     changed based on NMA nmodes

angletypes_entry_129 H1  CT  SH           1   109.500    418.400  ;  AA cyx     changed based on NMA nmodes

angletypes_entry_130 CT  CT  S            1   114.700    418.400  ;  AA cyx            (SCHERAGA  JPC 79,1428)

