comment_1            ********************************************************************

comment_2            * The original ffamber ports were written by Eric J. Sorin,        *

comment_3            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_4            * integrated with the standard gromacs distribution.               *

comment_5            * (Please don't blame Eric for errors we might have introduced.)   *

comment_6            * For the implementation/validation, please read/cite:             *

comment_7            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_8            * For related material and updates, please consult                 *

comment_9            * http://chemistry.csulb.edu/ffamber/                              *

comment_10           ********************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

atomtypes_entry_1    Br        35  79.9     0.0    A 3.95559e-01  1.33888e+00 
generic_147          CB  C   O            1   128.800    669.440

generic_148          CM  C   NA           1   114.100    585.760

generic_149          CM  C   O            1   125.300    669.440

generic_150          CT  C   O            1   120.400    669.440

generic_151          CT  C   O2           1   117.000    585.760

generic_152          CT  C   OH           1   110.000    669.440

generic_153          N*  C   NA           1   115.400    585.760

generic_154          N*  C   NC           1   118.600    585.760

generic_155          N*  C   O            1   120.900    669.440

generic_156          NA  C   O            1   120.600    669.440

generic_157          NC  C   O            1   122.500    669.440

generic_158          CT  C   N            1   116.600    585.760

generic_159          N   C   O            1   122.900    669.440

generic_160          O   C   O            1   126.000    669.440

generic_161          O2  C   O2           1   126.000    669.440

generic_162          O   C   OH           1   120.000    669.440

generic_163          CA  C   CA           1   120.000    527.184

generic_164          CA  C   OH           1   120.000    585.760

generic_165          C   CA  CA           1   120.000    527.184

generic_166          CA  CA  CA           1   120.000    527.184

generic_167          CA  CA  CB           1   120.000    527.184

generic_168          CA  CA  CT           1   120.000    585.760

generic_169          CA  CA  HA           1   120.000    418.400

generic_170          CA  CA  H4           1   120.000    418.400

generic_171          CB  CA  HA           1   120.000    418.400

generic_172          CB  CA  H4           1   120.000    418.400

generic_173          CB  CA  N2           1   123.500    585.760

generic_174          CB  CA  NC           1   117.300    585.760

generic_175          CM  CA  N2           1   120.100    585.760

generic_176          CM  CA  NC           1   121.500    585.760

generic_177          N2  CA  NA           1   116.000    585.760

generic_178          N2  CA  NC           1   119.300    585.760

generic_179          NA  CA  NC           1   123.300    585.760

generic_180          C   CA  HA           1   120.000    418.400

generic_181          N2  CA  N2           1   120.000    585.760

generic_182          CN  CA  HA           1   120.000    418.400

generic_183          CA  CA  CN           1   120.000    527.184

generic_184          C   CB  CB           1   119.200    527.184

generic_185          C   CB  NB           1   130.000    585.760

generic_186          CA  CB  CB           1   117.300    527.184

generic_187          CA  CB  NB           1   132.400    585.760

generic_188          CB  CB  N*           1   106.200    585.760

generic_189          CB  CB  NB           1   110.400    585.760

generic_190          CB  CB  NC           1   127.700    585.760

generic_191          N*  CB  NC           1   126.200    585.760

generic_192          C*  CB  CA           1   134.900    527.184

generic_193          C*  CB  CN           1   108.800    527.184

generic_194          CA  CB  CN           1   116.200    527.184

generic_195          H5  CK  N*           1   123.050    418.400

generic_196          H5  CK  NB           1   123.050    418.400

generic_197          N*  CK  NB           1   113.900    585.760

generic_198          C   CM  CM           1   120.700    527.184

generic_199          C   CM  CT           1   119.700    585.760

generic_200          C   CM  HA           1   119.700    418.400

generic_201          C   CM  H4           1   119.700    418.400

generic_202          CA  CM  CM           1   117.000    527.184

generic_203          CA  CM  HA           1   123.300    418.400

generic_204          CA  CM  H4           1   123.300    418.400

generic_205          CM  CM  CT           1   119.700    585.760

generic_206          CM  CM  HA           1   119.700    418.400

generic_207          CM  CM  H4           1   119.700    418.400

generic_208          CM  CM  N*           1   121.200    585.760

generic_209          H4  CM  N*           1   119.100    418.400

generic_210          H5  CQ  NC           1   115.450    418.400

generic_211          NC  CQ  NC           1   129.100    585.760

generic_212          CM  CT  HC           1   109.500    418.400

generic_213          CT  CT  CT           1   109.500    334.720

generic_214          CT  CT  HC           1   109.500    418.400

generic_215          CT  CT  H1           1   109.500    418.400

generic_216          CT  CT  H2           1   109.500    418.400

generic_217          CT  CT  HP           1   109.500    418.400

generic_218          CT  CT  N*           1   109.500    418.400

generic_219          CT  CT  OH           1   109.500    418.400

generic_220          CT  CT  OS           1   109.500    418.400

generic_221          HC  CT  HC           1   109.500    292.880

generic_222          H1  CT  H1           1   109.500    292.880

generic_223          HP  CT  HP           1   109.500    292.880

generic_224          H2  CT  N*           1   109.500    418.400

generic_225          H1  CT  N*           1   109.500    418.400

generic_226          H1  CT  OH           1   109.500    418.400

generic_227          H1  CT  OS           1   109.500    418.400

generic_228          H2  CT  OS           1   109.500    418.400

generic_229          N*  CT  OS           1   109.500    418.400

generic_230          H1  CT  N            1   109.500    418.400

generic_231          C   CT  H1           1   109.500    418.400

generic_232          C   CT  HP           1   109.500    418.400

generic_233          H1  CT  S            1   109.500    418.400

generic_234          H1  CT  SH           1   109.500    418.400

generic_235          CT  CT  S            1   114.700    418.400

generic_236          CT  CT  SH           1   108.600    418.400

generic_237          H2  CT  H2           1   109.500    292.880

generic_238          H1  CT  N2           1   109.500    418.400

generic_239          HP  CT  N3           1   109.500    418.400

generic_240          CA  CT  CT           1   114.000    527.184

generic_241          C   CT  HC           1   109.500    418.400

generic_242          C   CT  N            1   110.100    527.184

generic_243          CT  CT  N2           1   111.200    669.440

generic_244          CT  CT  N            1   109.700    669.440

generic_245          C   CT  CT           1   111.100    527.184

generic_246          CA  CT  HC           1   109.500    418.400

generic_247          CT  CT  N3           1   111.200    669.440

generic_248          CC  CT  CT           1   113.100    527.184

generic_249          CC  CT  HC           1   109.500    418.400

generic_250          C   CT  N3           1   111.200    669.440

generic_251          C*  CT  CT           1   115.600    527.184

generic_252          C*  CT  HC           1   109.500    418.400

generic_253          CT  CC  NA           1   120.000    585.760

generic_254          CT  CC  CV           1   120.000    585.760

generic_255          CT  CC  NB           1   120.000    585.760

generic_256          CV  CC  NA           1   120.000    585.760

generic_257          CW  CC  NA           1   120.000    585.760

generic_258          CW  CC  NB           1   120.000    585.760

generic_259          CT  CC  CW           1   120.000    585.760

generic_260          H5  CR  NA           1   120.000    418.400

generic_261          H5  CR  NB           1   120.000    418.400

generic_262          NA  CR  NA           1   120.000    585.760

generic_263          NA  CR  NB           1   120.000    585.760

generic_264          CC  CV  H4           1   120.000    418.400

generic_265          CC  CV  NB           1   120.000    585.760

generic_266          H4  CV  NB           1   120.000    418.400

generic_267          CC  CW  H4           1   120.000    418.400

generic_268          CC  CW  NA           1   120.000    585.760

generic_269          H4  CW  NA           1   120.000    418.400

generic_270          C*  CW  H4           1   120.000    418.400

generic_271          C*  CW  NA           1   108.700    585.760

generic_272          CT  C*  CW           1   125.000    585.760

generic_273          CB  C*  CT           1   128.600    585.760

generic_274          CB  C*  CW           1   106.400    527.184

generic_275          CA  CN  NA           1   132.800    585.760

generic_276          CB  CN  NA           1   104.400    585.760

generic_277          CA  CN  CB           1   122.700    527.184

generic_278          C   N   CT           1   121.900    418.400

generic_279          C   N   H            1   120.000    418.400

generic_280          CT  N   H            1   118.040    418.400

generic_281          CT  N   CT           1   118.000    418.400

generic_282          H   N   H            1   120.000    292.880

generic_283          C   N*  CM           1   121.600    585.760

generic_284          C   N*  CT           1   117.600    585.760

generic_285          C   N*  H            1   119.200    418.400

generic_286          CB  N*  CK           1   105.400    585.760

generic_287          CB  N*  CT           1   125.800    585.760

generic_288          CB  N*  H            1   125.800    418.400

generic_289          CK  N*  CT           1   128.800    585.760

generic_290          CK  N*  H            1   128.800    418.400

generic_291          CM  N*  CT           1   121.200    585.760

generic_292          CM  N*  H            1   121.200    418.400

generic_293          CA  N2  H            1   120.000    418.400

generic_294          H   N2  H            1   120.000    292.880

generic_295          CT  N2  H            1   118.400    418.400

generic_296          CA  N2  CT           1   123.200    418.400

generic_297          CT  N3  H            1   109.500    418.400

generic_298          CT  N3  CT           1   109.500    418.400

generic_299          H   N3  H            1   109.500    292.880

generic_300          C   NA  C            1   126.400    585.760

generic_301          C   NA  CA           1   125.200    585.760

generic_302          C   NA  H            1   116.800    418.400

generic_303          CA  NA  H            1   118.000    418.400

generic_304          CC  NA  CR           1   120.000    585.760

generic_305          CC  NA  H            1   120.000    418.400

generic_306          CR  NA  CW           1   120.000    585.760

generic_307          CR  NA  H            1   120.000    418.400

generic_308          CW  NA  H            1   120.000    418.400

generic_309          CN  NA  CW           1   111.600    585.760

generic_310          CN  NA  H            1   123.100    418.400

generic_311          CB  NB  CK           1   103.800    585.760

generic_312          CC  NB  CR           1   117.000    585.760

generic_313          CR  NB  CV           1   117.000    585.760

generic_314          C   NC  CA           1   120.500    585.760

generic_315          CA  NC  CB           1   112.200    585.760

generic_316          CA  NC  CQ           1   118.600    585.760

generic_317          CB  NC  CQ           1   111.000    585.760

generic_318          C   OH  HO           1   113.000    418.400

generic_319          CT  OH  HO           1   108.500    460.240

generic_320          HO  OH  P            1   108.500    376.560

generic_321          CT  OS  CT           1   109.500    502.080

generic_322          CT  OS  P            1   120.500    836.800

generic_323          P   OS  P            1   120.500    836.800

generic_324          O2  P   OH           1   108.230    376.560

generic_325          O2  P   O2           1   119.900   1171.520

generic_326          O2  P   OS           1   108.230    836.800

generic_327          OH  P   OS           1   102.600    376.560

generic_328          OS  P   OS           1   102.600    376.560

generic_329          CT  S   CT           1    98.900    518.816

generic_330          CT  S   S            1   103.700    569.024

generic_331          CT  SH  HS           1    96.000    359.824

generic_332          HS  SH  HS           1    92.070    292.880

generic_333          F   CT  F            1   109.100    644.336

generic_334          F   CT  H1           1   109.500    418.400

generic_335          N   C   N            1   120.000    585.760

dihedraltypes_1      [ dihedraltypes ]

generic_336          CA  CA  CA  OH       4      180.00     4.60240     2

generic_337          H5  O   C   OH       4      180.00     4.60240     2

generic_338          H5  O   C   OS       4      180.00     4.60240     2

generic_339          CM  CT  CM  HA       4      180.00     4.60240     2

generic_340          CA  CA  CA  Br       4      180.00     4.60240     2

generic_341          CM  H4  C   O        4      180.00     4.60240     2

generic_342          C   CT  N   H        4      180.00     4.60240     2

generic_343          C   CT  N   O        4      180.00     4.60240     2

generic_344          CB  CK  N*  CT       4      180.00     4.18400     2

generic_345          CK  CB	N*  CT	     4      180.00     4.18400     2

generic_346          C   CM  N*  CT       4      180.00     4.18400     2

generic_347          CT  N*  C   CM       4      180.00     4.18400     2

generic_348          CM  C   CM  CT       4      180.00     4.60240     2

generic_349          CT  O   C   OH       4      180.00    43.93200     2

generic_350          NA  CV  CC  CT       4      180.00     4.60240     2

generic_351          NB  CW  CC  CT       4      180.00     4.60240     2

generic_352          NA  CW  CC  CT       4      180.00     4.60240     2

generic_353          CW  CB  C*  CT       4      180.00     4.60240     2

generic_354          CA  CA  CA  CT       4      180.00     4.60240     2

generic_355          C   CM  CM  CT       4      180.00     4.60240     2

generic_356          NC  CM  CA  N2       4      180.00     4.60240     2

generic_357          CB  NC  CA  N2       4      180.00     4.60240     2

generic_358          NA  NC  CA  N2       4      180.00     4.60240     2

generic_359          CA  CA  C   OH       4      180.00     4.60240     2

generic_360          CT  CV  CC  NA       4      180.00     4.60240     2

generic_361          CT  CW  CC  NB       4      180.00     4.60240     2

generic_362          CT  CW  CC  NA       4      180.00     4.60240     2

generic_363          CB  CT  C*  CW       4      180.00     4.60240     2

generic_364          CM  N2  CA  NC       4      180.00     4.60240     2

generic_365          CB  N2  CA  NC       4      180.00     4.60240     2

generic_366          N2  NA  CA  NC       4      180.00     4.60240     2

generic_367          N   N   C   O        4      180.00    43.93200     2

generic_368          X   O2  C   O2       4      180.00    43.93200     2

generic_369          X   N2  CA  N2       4      180.00    43.93200     2

generic_370          X   CT  N   CT       4      180.00     4.18400     2

generic_371          X   X   C   O        4      180.00    43.93200     2

generic_372          X   X   N   H        4      180.00     4.18400     2

generic_373          X   X   N2  H        4      180.00     4.18400     2

generic_374          X   X   NA  H        4      180.00     4.18400     2

generic_375          X   X   CA  HA       4      180.00     4.60240     2

generic_376          X   X   CW  H4       4      180.00     4.60240     2

generic_377          X   X   CR  H5       4      180.00     4.60240     2

generic_378          X   X   CV  H4       4      180.00     4.60240     2

generic_379          X   X   CQ  H5       4      180.00     4.60240     2

generic_380          X   X   CK  H5       4      180.00     4.60240     2

generic_381          X   X   CM  H4       4      180.00     4.60240     2

generic_382          X   X   CM  HA       4      180.00     4.60240     2

generic_383          X   X   CA  H4       4      180.00     4.60240     2

generic_384          X   X   CA  H5       4      180.00     4.60240     2

dihedraltypes_2      [ dihedraltypes ]

generic_385          CT  CT  OS  CT    9       0.0      1.60247     3

generic_386          CT  CT  OS  CT    9     180.0      0.41840     2

generic_387          C   N   CT  C     9       0.0      1.12968     2

generic_388          C   N   CT  C     9       0.0      1.75728     3

generic_389          N   CT  C   N     9     180.0      1.88280     1

generic_390          N   CT  C   N     9     180.0      6.61072     2

generic_391          N   CT  C   N     9     180.0      2.30120     3

generic_392          CT  CT  N   C     9       0.0      8.36800     1

generic_393          CT  CT  N   C     9       0.0      8.36800     2

generic_394          CT  CT  N   C     9       0.0      1.67360     3

generic_395          CT  CT  C   N     9       0.0      0.83680     1

generic_396          CT  CT  C   N     9       0.0      0.83680     2

generic_397          CT  CT  C   N     9       0.0      1.67360     3

generic_398          H   N   C   O     9     180.0     10.46000     2

generic_399          H   N   C   O     9       0.0      8.36800     1

generic_400          CT  S   S   CT    9       0.0     14.64400     2

generic_401          CT  S   S   CT    9       0.0      2.51040     3

generic_402          OS  CT  CT  OS    9       0.0      0.60250     3

generic_403          OS  CT  CT  OS    9       0.0      4.91620     2

generic_404          OS  CT  CT  OH    9       0.0      0.60250     3

generic_405          OS  CT  CT  OH    9       0.0      4.91620     2

generic_406          OH  CT  CT  OH    9       0.0      0.60250     3

generic_407          OH  CT  CT  OH    9       0.0      4.91620     2

generic_408          OH  P   OS  CT    9       0.0      1.04600     3

generic_409          OH  P   OS  CT    9       0.0      5.02080     2

generic_410          OS  P   OS  CT    9       0.0      1.04600     3

