define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

generic_1            Br          35      79.90    0.0000  A   3.95559e-01  1.33888e+00
generic_83           C  CM         1    0.14440   343088.0

generic_84           C  CT         1    0.15220   265265.6

generic_85           C  N

generic_86           C  NA         1    0.13880   349782.4

generic_87           C  NC         1    0.13580   382417.6

generic_88           C  O          1    0.12290   476976.0

generic_89           C  O2         1    0.12500   548940.8

generic_90           C  OH         1    0.13640   376560.0

generic_91           CA CA         1    0.14000   392459.2

generic_92           CA CB         1    0.14040   392459.2

generic_93           CA CM         1    0.14330   357313.6

generic_94           CA CT         1    0.15100   265265.6

generic_95           CA HA         1    0.10800   307105.6

generic_96           CA H4         1    0.10800   307105.6

generic_97           CA N2         1    0.13400   402500.8

generic_98           CA NA         1    0.13810   357313.6

generic_99           CA NC         1    0.13390   404174.4

generic_100          CB CB         1    0.13700   435136.0

generic_101          CB N

generic_102          CB NB         1    0.13910   346435.2

generic_103          CB NC         1    0.13540   385764.8

generic_104          CK H5         1    0.10800   307105.6

generic_105          CK N

generic_106          CK NB         1    0.13040   442667.2

generic_107          CM CM         1    0.13500   459403.2

generic_108          CM CT         1    0.15100   265265.6

generic_109          CM HA         1    0.10800   307105.6

generic_110          CM H4         1    0.10800   307105.6

generic_111          CM H5         1    0.10800   307105.6

generic_112          CM N

generic_113          CQ H5         1    0.10800   307105.6

generic_114          CQ NC         1    0.13240   420073.6

generic_115          CT CT         1    0.15260   259408.0

generic_116          CT HC         1    0.10900   284512.0

generic_117          CT H1         1    0.10900   284512.0

generic_118          CT H2         1    0.10900   284512.0

generic_119          CT H3         1    0.10900   284512.0

generic_120          CT HP         1    0.10900   284512.0

generic_121          CT N

generic_122          CT N2         1    0.14630   282001.6

generic_123          CT OH         1    0.14100   267776.0

generic_124          CT OS         1    0.14100   267776.0

generic_125          H  N2         1    0.10100   363171.2

generic_126          H  N

generic_127          H  NA         1    0.10100   363171.2

generic_128          HO OH         1    0.09600   462750.4

generic_129          HO OS         1    0.09600   462750.4

generic_130          O2 P          1    0.14800   439320.0

generic_131          OH P          1    0.16100   192464.0

generic_132          OS P          1    0.16100   192464.0

generic_133          C

generic_134          C  N          1    0.13350   410032.0

generic_135          C

generic_136          C

generic_137          C

generic_138          CA CN         1    0.14000   392459.2

generic_139          CB CN         1    0.14190   374049.6

generic_140          CC CT         1    0.15040   265265.6

generic_141          CC CV         1    0.13750   428441.6

generic_142          CC CW         1    0.13710   433462.4

generic_143          CC NA         1    0.13850   353129.6

generic_144          CC NB         1    0.13940   343088.0

generic_145          CN NA         1    0.13800   358150.4

generic_146          CR H5         1    0.10800   307105.6

generic_147          CR NA         1    0.13430   399153.6

generic_148          CR NB         1    0.13350   408358.4

generic_149          CT N          1    0.14490   282001.6

generic_150          CT N3         1    0.14710   307105.6

generic_151          CT S          1    0.18100   189953.6

generic_152          CT SH         1    0.18100   198321.6

generic_153          CV H4         1    0.10800   307105.6

generic_154          CV NB         1    0.13940   343088.0

generic_155          CW H4         1    0.10800   307105.6

generic_156          CW NA         1    0.13810   357313.6

generic_157          H  N          1    0.10100   363171.2

generic_158          H  N3         1    0.10100   363171.2

generic_159          HS SH         1    0.13360   229283.2

generic_160          S  S          1    0.20380   138908.8

generic_161          CT F          1    0.13800   307105.6

constrainttypes_1    [ constrainttypes ]

generic_162          MCH3   CT      2    0.166426

generic_163          MCH3   S       2    0.193875

generic_164          MCH3   MCH3    2    0.092163

generic_165          MNH3   CT      2    0.158254

generic_166          MNH3   MNH3    2    0.080229

generic_167          C     HO      2    0.195074

generic_168          CA    HO      2    0.195074

generic_169          CT    HO      2    0.194132

generic_170          CT    HS      2    0.235935

angletypes_1         [ angletypes ]

generic_171          HW  OW  HW           1   104.520    836.800

generic_172          HW  HW  OW           1   127.740      0.000

generic_173          C   C   O            1   120.000    669.440

generic_174          C   C   OH           1   120.000    669.440

generic_175          CT  C   CT           1   117.000    527.184

generic_176          CT  C   OS           1   115.000    669.440

generic_177          O   C   OS           1   125.000    669.440

generic_178          H4  C   C            1   120.000    418.400

generic_179          H4  C   CM           1   115.000    418.400

generic_180          H4  C   CT           1   115.000    418.400

generic_181          H4  C   O            1   120.000    418.400

generic_182          H4  C   OH           1   120.000    418.400

generic_183          H5  C   N            1   120.000    418.400

generic_184          H5  C   O            1   119.000    418.400

generic_185          H5  C   OH           1   107.000    418.400

generic_186          H5  C   OS           1   107.000    418.400

generic_187          CA  CA  OH           1   120.000    585.760

generic_188          CA  OH  HO           1   113.000    418.400

generic_189          F   CA  CA           1   121.000    585.760

generic_190          Cl  CA  CA           1   118.800    585.760

generic_191          Br  CA  CA           1   118.800    585.760

generic_192          I   CA  CA           1   118.800    585.760

generic_193          CM  CM  OS           1   125.000    669.440

generic_194          H4  CM  OS           1   113.000    418.400

generic_195          HA  CM  HA           1   120.000    292.880

generic_196          HA  CM  CT           1   120.000    418.400

generic_197          H1  CT  CM           1   109.500    418.400

generic_198          HC  CT  CM           1   109.500    418.400

generic_199          C   CT  OS           1   109.500    502.080

generic_200          CM  CT  CT           1   111.000    527.184

generic_201          CM  CT  OS           1   109.500    418.400

generic_202          CT  CT  CA           1   114.000    527.184

generic_203          OS  CT  OS           1   101.000    502.080

generic_204          F   CT  CT           1   109.000    418.400

generic_205          F   CT  H2           1   109.500    418.400

generic_206          Cl  CT  CT           1   108.500    418.400

generic_207          Cl  CT  H1           1   108.500    418.400

generic_208          Br  CT  CT           1   108.000    418.400

generic_209          Br  CT  H1           1   106.500    418.400

generic_210          I   CT  CT           1   106.000    418.400

generic_211          CB  C   NA           1   111.300    585.760

generic_212          CB  C   O            1   128.800    669.440

generic_213          CM  C   NA           1   114.100    585.760

generic_214          CM  C   O            1   125.300    669.440

generic_215          CT  C   O            1   120.400    669.440

generic_216          CT  C   O2           1   117.000    585.760

generic_217          CT  C   OH           1   110.000    669.440

generic_218          N

generic_219          N

generic_220          N

generic_221          NA  C   O            1   120.600    669.440

generic_222          NC  C   O            1   122.500    669.440

generic_223          CT  C   N            1   116.600    585.760

generic_224          N   C   O            1   122.900    669.440

generic_225          O   C   O            1   126.000    669.440

generic_226          O2  C   O2           1   126.000    669.440

generic_227          O   C   OH           1   120.000    669.440

generic_228          CA  C   CA           1   120.000    527.184

generic_229          CA  C   OH           1   120.000    585.760

generic_230          C   CA  CA           1   120.000    527.184

generic_231          CA  CA  CA           1   120.000    527.184

generic_232          CA  CA  CB           1   120.000    527.184

generic_233          CA  CA  CT           1   120.000    585.760

generic_234          CA  CA  HA           1   120.000    418.400

generic_235          CA  CA  H4           1   120.000    418.400

generic_236          CB  CA  HA           1   120.000    418.400

generic_237          CB  CA  H4           1   120.000    418.400

generic_238          CB  CA  N2           1   123.500    585.760

generic_239          CB  CA  NC           1   117.300    585.760

generic_240          CM  CA  N2           1   120.100    585.760

generic_241          CM  CA  NC           1   121.500    585.760

generic_242          N2  CA  NA           1   116.000    585.760

generic_243          N2  CA  NC           1   119.300    585.760

generic_244          NA  CA  NC           1   123.300    585.760

generic_245          C   CA  HA           1   120.000    418.400

generic_246          N2  CA  N2           1   120.000    585.760

generic_247          CN  CA  HA           1   120.000    418.400

generic_248          CA  CA  CN           1   120.000    527.184

generic_249          C   CB  CB           1   119.200    527.184

generic_250          C   CB  NB           1   130.000    585.760

generic_251          CA  CB  CB           1   117.300    527.184

generic_252          CA  CB  NB           1   132.400    585.760

generic_253          CB  CB  N

generic_254          CB  CB  NB           1   110.400    585.760

generic_255          CB  CB  NC           1   127.700    585.760

generic_256          N

generic_257          C

generic_258          C

generic_259          CA  CB  CN           1   116.200    527.184

generic_260          H5  CK  N

generic_261          H5  CK  NB           1   123.050    418.400

generic_262          N

generic_263          C   CM  CM           1   120.700    527.184

generic_264          C   CM  CT           1   119.700    585.760

generic_265          C   CM  HA           1   119.700    418.400

generic_266          C   CM  H4           1   119.700    418.400

generic_267          CA  CM  CM           1   117.000    527.184

generic_268          CA  CM  HA           1   123.300    418.400

generic_269          CA  CM  H4           1   123.300    418.400

generic_270          CM  CM  CT           1   119.700    585.760

generic_271          CM  CM  HA           1   119.700    418.400

generic_272          CM  CM  H4           1   119.700    418.400

generic_273          CM  CM  N

generic_274          H4  CM  N

generic_275          H5  CQ  NC           1   115.450    418.400

generic_276          NC  CQ  NC           1   129.100    585.760

generic_277          CM  CT  HC           1   109.500    418.400

generic_278          CT  CT  CT           1   109.500    334.720

generic_279          CT  CT  HC           1   109.500    418.400

generic_280          CT  CT  H1           1   109.500    418.400

generic_281          CT  CT  H2           1   109.500    418.400

generic_282          CT  CT  HP           1   109.500    418.400

generic_283          CT  CT  N

generic_284          CT  CT  OH           1   109.500    418.400

generic_285          CT  CT  OS           1   109.500    418.400

generic_286          HC  CT  HC           1   109.500    292.880

generic_287          H1  CT  H1           1   109.500    292.880

generic_288          HP  CT  HP           1   109.500    292.880

generic_289          H2  CT  N

generic_290          H1  CT  N

generic_291          H1  CT  OH           1   109.500    418.400

generic_292          H1  CT  OS           1   109.500    418.400

generic_293          H2  CT  OS           1   109.500    418.400

generic_294          N

generic_295          H1  CT  N            1   109.500    418.400

generic_296          C   CT  H1           1   109.500    418.400

generic_297          C   CT  HP           1   109.500    418.400

generic_298          H1  CT  S            1   109.500    418.400

generic_299          H1  CT  SH           1   109.500    418.400

generic_300          CT  CT  S            1   114.700    418.400

generic_301          CT  CT  SH           1   108.600    418.400

generic_302          H2  CT  H2           1   109.500    292.880

generic_303          H1  CT  N2           1   109.500    418.400

generic_304          HP  CT  N3           1   109.500    418.400

generic_305          CA  CT  CT           1   114.000    527.184

generic_306          C   CT  HC           1   109.500    418.400

generic_307          C   CT  N            1   110.100    527.184

generic_308          CT  CT  N2           1   111.200    669.440

generic_309          CT  CT  N            1   109.700    669.440

generic_310          C   CT  CT           1   111.100    527.184

generic_311          CA  CT  HC           1   109.500    418.400

generic_312          CT  CT  N3           1   111.200    669.440

generic_313          CC  CT  CT           1   113.100    527.184

generic_314          CC  CT  HC           1   109.500    418.400

generic_315          C   CT  N3           1   111.200    669.440

generic_316          C

generic_317          C

generic_318          CT  CC  NA           1   120.000    585.760

generic_319          CT  CC  CV           1   120.000    585.760

generic_320          CT  CC  NB           1   120.000    585.760

generic_321          CV  CC  NA           1   120.000    585.760

generic_322          CW  CC  NA           1   120.000    585.760

generic_323          CW  CC  NB           1   120.000    585.760

generic_324          CT  CC  CW           1   120.000    585.760

generic_325          H5  CR  NA           1   120.000    418.400

generic_326          H5  CR  NB           1   120.000    418.400

generic_327          NA  CR  NA           1   120.000    585.760

generic_328          NA  CR  NB           1   120.000    585.760

generic_329          CC  CV  H4           1   120.000    418.400

generic_330          CC  CV  NB           1   120.000    585.760

generic_331          H4  CV  NB           1   120.000    418.400

generic_332          CC  CW  H4           1   120.000    418.400

generic_333          CC  CW  NA           1   120.000    585.760

generic_334          H4  CW  NA           1   120.000    418.400

generic_335          C

generic_336          C

generic_337          CT  C

generic_338          CB  C

generic_339          CB  C

generic_340          CA  CN  NA           1   132.800    585.760

generic_341          CB  CN  NA           1   104.400    585.760

generic_342          CA  CN  CB           1   122.700    527.184

generic_343          C   N   CT           1   121.900    418.400

generic_344          C   N   H            1   120.000    418.400

generic_345          CT  N   H            1   118.040    418.400

generic_346          CT  N   CT           1   118.000    418.400

generic_347          H   N   H            1   120.000    292.880

generic_348          C   N

generic_349          C   N

generic_350          C   N

generic_351          CB  N

generic_352          CB  N

generic_353          CB  N

generic_354          CK  N

generic_355          CK  N

generic_356          CM  N

generic_357          CM  N

generic_358          CA  N2  H            1   120.000    418.400

generic_359          H   N2  H            1   120.000    292.880

generic_360          CT  N2  H            1   118.400    418.400

generic_361          CA  N2  CT           1   123.200    418.400

generic_362          CT  N3  H            1   109.500    418.400

generic_363          CT  N3  CT           1   109.500    418.400

generic_364          H   N3  H            1   109.500    292.880

generic_365          C   NA  C            1   126.400    585.760

generic_366          C   NA  CA           1   125.200    585.760

generic_367          C   NA  H            1   116.800    418.400

generic_368          CA  NA  H            1   118.000    418.400

generic_369          CC  NA  CR           1   120.000    585.760

generic_370          CC  NA  H            1   120.000    418.400

generic_371          CR  NA  CW           1   120.000    585.760

generic_372          CR  NA  H            1   120.000    418.400

generic_373          CW  NA  H            1   120.000    418.400

generic_374          CN  NA  CW           1   111.600    585.760

generic_375          CN  NA  H            1   123.100    418.400

generic_376          CB  NB  CK           1   103.800    585.760

generic_377          CC  NB  CR           1   117.000    585.760

generic_378          CR  NB  CV           1   117.000    585.760

generic_379          C   NC  CA           1   120.500    585.760

generic_380          CA  NC  CB           1   112.200    585.760

generic_381          CA  NC  CQ           1   118.600    585.760

generic_382          CB  NC  CQ           1   111.000    585.760

generic_383          C   OH  HO           1   113.000    418.400

generic_384          CT  OH  HO           1   108.500    460.240

generic_385          HO  OH  P            1   108.500    376.560

generic_386          CT  OS  CT           1   109.500    502.080

generic_387          CT  OS  P            1   120.500    836.800

generic_388          P   OS  P            1   120.500    836.800

generic_389          O2  P   OH           1   108.230    376.560

generic_390          O2  P   O2           1   119.900   1171.520

generic_391          O2  P   OS           1   108.230    836.800

generic_392          OH  P   OS           1   102.600    376.560

generic_393          OS  P   OS           1   102.600    376.560

generic_394          CT  S   CT           1    98.900    518.816

generic_395          CT  S   S            1   103.700    569.024

generic_396          CT  SH  HS           1    96.000    359.824

generic_397          HS  SH  HS           1    92.070    292.880

generic_398          F   CT  F            1   109.100    644.336

generic_399          F   CT  H1           1   109.500    418.400

generic_400          N   C   N            1   120.000    585.760

dihedraltypes_1      [ dihedraltypes ]

generic_401          CA  CA  CA  OH       4      180.00     4.60240     2

generic_402          H5  O   C   OH       4      180.00     4.60240     2

generic_403          H5  O   C   OS       4      180.00     4.60240     2

generic_404          CM  CT  CM  HA       4      180.00     4.60240     2

generic_405          CA  CA  CA  Br       4      180.00     4.60240     2

generic_406          CM  H4  C   O        4      180.00     4.60240     2

generic_407          C   CT  N   H        4      180.00     4.60240     2

generic_408          C   CT  N   O        4      180.00     4.60240     2

generic_409          CB  CK  N

generic_410          CK  CB	N

generic_411          C   CM  N

generic_412          CT  N

generic_413          CM  C   CM  CT       4      180.00     4.60240     2

generic_414          CT  O   C   OH       4      180.00    43.93200     2

generic_415          NA  CV  CC  CT       4      180.00     4.60240     2

generic_416          NB  CW  CC  CT       4      180.00     4.60240     2

generic_417          NA  CW  CC  CT       4      180.00     4.60240     2

generic_418          CW  CB  C

generic_419          CA  CA  CA  CT       4      180.00     4.60240     2

generic_420          C   CM  CM  CT       4      180.00     4.60240     2

generic_421          NC  CM  CA  N2       4      180.00     4.60240     2

generic_422          CB  NC  CA  N2       4      180.00     4.60240     2

generic_423          NA  NC  CA  N2       4      180.00     4.60240     2

generic_424          CA  CA  C   OH       4      180.00     4.60240     2

generic_425          CT  CV  CC  NA       4      180.00     4.60240     2

generic_426          CT  CW  CC  NB       4      180.00     4.60240     2

generic_427          CT  CW  CC  NA       4      180.00     4.60240     2

generic_428          CB  CT  C

generic_429          CM  N2  CA  NC       4      180.00     4.60240     2

generic_430          CB  N2  CA  NC       4      180.00     4.60240     2

generic_431          N2  NA  CA  NC       4      180.00     4.60240     2

generic_432          N   N   C   O        4      180.00    43.93200     2

generic_433          X   O2  C   O2       4      180.00    43.93200     2

generic_434          X   N2  CA  N2       4      180.00    43.93200     2

generic_435          X   CT  N   CT       4      180.00     4.18400     2

generic_436          X   X   C   O        4      180.00    43.93200     2

generic_437          X   X   N   H        4      180.00     4.18400     2

generic_438          X   X   N2  H        4      180.00     4.18400     2

generic_439          X   X   NA  H        4      180.00     4.18400     2

generic_440          X   X   CA  HA       4      180.00     4.60240     2

generic_441          X   X   CW  H4       4      180.00     4.60240     2

generic_442          X   X   CR  H5       4      180.00     4.60240     2

generic_443          X   X   CV  H4       4      180.00     4.60240     2

generic_444          X   X   CQ  H5       4      180.00     4.60240     2

generic_445          X   X   CK  H5       4      180.00     4.60240     2

generic_446          X   X   CM  H4       4      180.00     4.60240     2

generic_447          X   X   CM  HA       4      180.00     4.60240     2

generic_448          X   X   CA  H4       4      180.00     4.60240     2

generic_449          X   X   CA  H5       4      180.00     4.60240     2

dihedraltypes_2      [ dihedraltypes ]

generic_450          CT  CT  OS  CT    9       0.0      1.60247     3

generic_451          CT  CT  OS  CT    9     180.0      0.41840     2

generic_452          C   N   CT  C     9       0.0      1.12968     2

generic_453          C   N   CT  C     9       0.0      1.75728     3

generic_454          N   CT  C   N     9     180.0      1.88280     1

generic_455          N   CT  C   N     9     180.0      6.61072     2

generic_456          N   CT  C   N     9     180.0      2.30120     3

generic_457          CT  CT  N   C     9       0.0      8.36800     1

generic_458          CT  CT  N   C     9       0.0      8.36800     2

generic_459          CT  CT  N   C     9       0.0      1.67360     3

generic_460          CT  CT  C   N     9       0.0      0.83680     1

generic_461          CT  CT  C   N     9       0.0      0.83680     2

generic_462          CT  CT  C   N     9       0.0      1.67360     3

generic_463          H   N   C   O     9     180.0     10.46000     2

generic_464          H   N   C   O     9       0.0      8.36800     1

generic_465          CT  S   S   CT    9       0.0     14.64400     2

generic_466          CT  S   S   CT    9       0.0      2.51040     3

generic_467          OS  CT  CT  OS    9       0.0      0.60250     3

generic_468          OS  CT  CT  OS    9       0.0      4.91620     2

generic_469          OS  CT  CT  OH    9       0.0      0.60250     3

generic_470          OS  CT  CT  OH    9       0.0      4.91620     2

generic_471          OH  CT  CT  OH    9       0.0      0.60250     3

generic_472          OH  CT  CT  OH    9       0.0      4.91620     2

generic_473          OH  P   OS  CT    9       0.0      1.04600     3

generic_474          OH  P   OS  CT    9       0.0      5.02080     2

generic_475          OS  P   OS  CT    9       0.0      1.04600     3

generic_476          OS  P   OS  CT    9       0.0      5.02080     2

generic_477          OS  CT  N

generic_478          OS  CT  N

generic_479          H1  CT  C   O     9       0.0      3.34720     1

generic_480          H1  CT  C   O     9     180.0      0.33472     3

generic_481          HC  CT  C   O     9       0.0      3.34720     1

generic_482          HC  CT  C   O     9     180.0      0.33472     3

generic_483          HC  CT  CT  HC    9       0.0      0.62760     3

generic_484          HC  CT  CT  CT    9       0.0      0.66944     3

generic_485          HC  CT  CM  CM    9     180.0      1.58992     3

generic_486          HC  CT  CM  CM    9       0.0      4.81160     1

generic_487          HO  OH  CT  CT    9       0.0      0.66944     3

generic_488          HO  OH  CT  CT    9       0.0      1.04600     1

generic_489          HO  OH  C   O     9     180.0      9.62320     2

generic_490          HO  OH  C   O     9       0.0      7.94960     1

generic_491          CM  CM  C   O     9     180.0      9.10020     2

generic_492          CM  CM  C   O     9       0.0      1.25520     3

generic_493          CT  CM  CM  CT    9     180.0     27.82360     2

generic_494          CT  CM  CM  CT    9     180.0      7.94960     1

generic_495          CT  CT  CT  CT    9       0.0      0.75312     3

generic_496          CT  CT  CT  CT    9     180.0      1.04600     2

generic_497          CT  CT  CT  CT    9     180.0      0.83680     1

generic_498          CT  CT  OS  C     9       0.0      1.60247     3

generic_499          CT  CT  OS  C     9     180.0      3.34720     1

generic_500          CT  OS  CT  OS    9       0.0      0.41840     3

generic_501          CT  OS  CT  OS    9     180.0      3.55640     2

generic_502          CT  OS  CT  OS    9     180.0      5.64840     1

generic_503          O   C   OS  CT    9     180.0     11.29680     2

generic_504          O   C   OS  CT    9     180.0      5.85760     1

generic_505          F   CT  CT  F     9     180.0      5.02080     1

generic_506          Cl  CT  CT  Cl    9     180.0      1.88280     1

generic_507          Br  CT  CT  Br    9       0.0      0.00000     0

generic_508          H1  CT  CT  OS    9       0.0      1.04600     1

generic_509          H1  CT  CT  OH    9       0.0      1.04600     1

generic_510          H1  CT  CT  F     9       0.0      0.79496     1

generic_511          H1  CT  CT  Cl    9       0.0      1.04600     1

generic_512          H1  CT  CT  Br    9       0.0      2.30120     1

generic_513          HC  CT  CT  OS    9       0.0      1.04600     1

generic_514          HC  CT  CT  OH    9       0.0      1.04600     1

generic_515          HC  CT  CT  F     9       0.0      0.79496     1

generic_516          HC  CT  CT  Cl    9       0.0      1.04600     1

generic_517          HC  CT  CT  Br    9       0.0      2.30120     1

generic_518          CT  OS  CT  N

generic_519          CT  OS  CT  N

generic_520          X   C   C   X     9     180.0     15.16700     2

generic_521          X   C   O   X     9     180.0     11.71520     2

generic_522          X   C   OS  X     9     180.0     11.29680     2

generic_523          X   CA  OH  X     9     180.0      3.76560     2

generic_524          X   CM  OS  X     9     180.0      4.39320     2

generic_525          X   C   CA  X     9     180.0     15.16700     2

generic_526          X   C   CB  X     9     180.0     12.55200     2

generic_527          X   C   CM  X     9     180.0      9.10020     2

generic_528          X   C   N

generic_529          X   C   NA  X     9     180.0      5.64840     2

generic_530          X   C   NC  X     9     180.0     16.73600     2

generic_531          X   C   OH  X     9     180.0      9.62320     2

generic_532          X   C   CT  X     9       0.0      0.00000     0

generic_533          X   CA  CA  X     9     180.0     15.16700     2

generic_534          X   CA  CB  X     9     180.0     14.64400     2
